no,Time,POI,UserID/MemID,設置點,緯度,經度,BPL UID,age,gender,天氣,place_id
273,2022/2/12 13:59,"0150deb7d0,0033",Ud12b72cb97ad69f841efe9b974ffdbe1,澎福食品行,23.58479347,119.6631239,255264,54,0,風,ChIJwVBaGENEbDQRxybYyUCmmIk
322,2022/2/12 19:51,"0150deb7d0,0134",Ud12b72cb97ad69f841efe9b974ffdbe1,呷飽飽燒烤屋,23.57558,119.58025,256613,54,0,風,ChIJRzYoJ_1bbDQR9Mc83QLsd98
338,2022/2/13 11:34,"0150deb7d0,0238",Ud12b72cb97ad69f841efe9b974ffdbe1,澎湖水仙宮,23.56385,119.56416,258078,54,0,陰雨,ChIJw4GYlIxabDQRflOX6CeyjrA
398,2022/2/14 15:27,"0150deb7d0,0157",Ud12b72cb97ad69f841efe9b974ffdbe1,鮮食堂海鮮蒸鍋,23.56566,119.56462,262083,54,0,陰風 ,ChIJibnwNvNabDQR9kbvornvaEg
420,2022/2/14 18:52,"0150deb7d0,0308",Ud12b72cb97ad69f841efe9b974ffdbe1,沐一日式豬排專賣店,23.57319,119.57316,262826,54,0,陰風 ,ChIJH6_areIfaDQRxbw1ItW8NYE
490,2022/2/15 15:54,"0150deb7d0,0049",Ud12b72cb97ad69f841efe9b974ffdbe1,跨海大橋(西嶼端),23.63923913,119.5405206,265389,54,0,陰風 ,ChIJv7pkof5dbDQR6nv4dYCO54I
496,2022/2/15 16:38,"0150deb7d0,0047",Ud12b72cb97ad69f841efe9b974ffdbe1,二崁聚落站,23.60407314,119.517786,265505,54,0,陰風 ,ChIJgWTbWNBbbDQR8CTWafLvjDg
546,2022/2/16 13:49,"0150deb7d0,0217",Ud12b72cb97ad69f841efe9b974ffdbe1,趴兔PART TWO茶坊,23.56289,119.58495,267844,54,0,陰風 ,ChIJdScRj41bbDQRvGg_sRo4fdc
557,2022/2/16 11:45,"0150deb7d0,0236",Ud12b72cb97ad69f841efe9b974ffdbe1,菊楓食堂日式料理,23.57538,119.58058,267374,54,0,陰風 ,ChIJ2_jZgd1abDQRFayuSHiw_Nc
595,2022/2/16 18:27,"0150deb7d0,0329",Ud12b72cb97ad69f841efe9b974ffdbe1,金港黑砂糖剉冰-澎湖店,23.57281,119.57393,269112,54,0,陰風 ,ChIJT0S2eeVdbDQRKwaZerDk1zI
597,2022/2/16 19:28,"0150deb7d0,0281",Ud12b72cb97ad69f841efe9b974ffdbe1,霸味薑母鴨,23.5705,119.57567,269289,54,0,陰風 ,ChIJB91AEXAkaDQRSkRbw7tr4ZM
218,2022/2/11 11:33,"0150deb7d0,0262",U58001d9adfe8f94262b41bcaf841093b,登峰藝品行(登峰特產行),23.56505,119.56522,251580,73,0,陰風 ,ChIJ0bCS0oxabDQR0EkKVFJ_O3Y
235,2022/2/11 14:23,"0150deb7d0,0334",U58001d9adfe8f94262b41bcaf841093b,小熊與樹小熊燒馬公店,23.56762,119.58277,252263,73,0,陰風 ,ChIJIZeoF4tbbDQRArpaCIcKdRI
242,2022/2/11 16:57,"0150deb7d0,0216",U58001d9adfe8f94262b41bcaf841093b,新巴適經典麻辣鍋,23.57179,119.57882,252842,73,0,陰風 ,ChIJsf69pgNbbDQR0dEMFKxMPxY
